WEEK 1 SESSION 1: Foundations of Clear Thinking,,LEARNING OUTCOMES 🚀,,WEEK 2 SESSION 3: Ideas in Motion,,LEARNING OUTCOMES 🚀,,"WEEK 3 SESSION 5: Design for People, Not Just Ideas",,LEARNING OUTCOMES 🚀,,WEEK 4 SESSION 7: Logic in Action,,LEARNING OUTCOMES 🚀,,WEEK 5 SESSION 9: Choices & Chances ,,LEARNING OUTCOMES 🚀,,WEEK 6 SESSION 11: Prompting Like a Pro,,LEARNING OUTCOMES 🚀,,WEEK 7 SESSION 13: Mapping Patterns to Action,,LEARNING OUTCOMES 🚀
🔥 Warm-up,"My Creativity Map - They reflect on the times they have been creative in different domains (school, home, nature)",To not find the idea of being creative intimidating by reflecting on the times they have been creative,,🔥 Warm-up,What Could this be? - Students see different shapes and quickly imagine what each shape could become under a time limit,Removes fear of “wrong”. Shows ideas aren’t linear.,,🔥 Warm-up,Riddle Remix - Explore different solutions to riddles,Develop flexible thinking by exploring multiple possible answers,,🔥 Warm-up,Grid Logic Challenge - Students tackle puzzles with all information provided,Strengthen attention to detail,,🔥 Warm-up,Category Detective - Identify shared categories between items,Categorisation,,🔥 Warm-up,Prompt Wisdom Quiz,Identify common errors about prompting,,🔥 Warm-up,Impossible Problem Challenge - Give kids a seemingly impossible problem and ask them to brainstorm for ideas,Interpret and create graphs to represent relationships between variables
,,,,,,,,,,,,💡 Key Topic,Introduction to Logic Gates,Learn that systems (including AI and computers) work using conditions,,,,,,💡 Key Topic,"AI Basics - As a tool, misinformation, reliability, principles","Understand that AI is a tool, not a source of guaranteed truth",,,"What's the Catch? - Spot misleading offers, hidden catches, and data-safety risks",Build early data and digital safety awareness
,"Active listening - discussion on what makes a good listener, which traits to keep and discard, analyse situations to determine if they are active listeners or not, takeaway exercise to be a good listener and share experience in the next class","Develop the ability to listen with focus, understand others better, and respond thoughtfully.",,💡 Key Topic,"Prompt Engineering - Cover materials to discuss what prompts are, quiz to make sure they understand, and experiment how changes in prompts influence AI-generated responses","Develop the skill of giving clear, specific, and structured directions",,,"You Can Only Pick Two Game - Choose 2:
1. Cheap
2. Fast
3. High Quality",Understand that decisions involve trade-offs,,✏️ DIY,(Communication) Precision Instructions - Giving instructions precisely to systems,Learn how systems (including AI) rely on precise input,,💡 Key Topic,Introduction to Probability ,Connect patterns to predicting outcomes,,✏️ DIY,Prompting like a Pro - CLEAR Framework + One shot/Few shot prompt,"Improve vague prompts into clear, structured ones",,💡 Key Topic,Demo Day Practice,"Preparation, organization and time-managent before an event"
,,,,✏️ DIY,"Parrot, Paraphrase, Power-Up - One student speaks and the other practices active listening by repeating the message exactly (parrot), rephrasing it in their own words (paraphrase), and then suggesting an improved version (power up).",Learn to understand before responding,,,,,,,Strategic Puzzles - Students solve puzzles by comparing rules and predicting which gives the best chance of winning,Compare different rule systems and their outcomes,,✏️ DIY,Probability Practice - Puzzles + interactive game ,Apply simple probability concepts to solve problems and make predictions using data,,,AI Dungeon Game - Students quickly see how different prompt inputs lead to very different narrative results,Develop cause-and-effect awareness between instructions and AI responses,,✏️ DIY,Scenario Agents - Students revisit the agent planner activity and learn to reduce mistakes by designing clearer instructions,Students revisit the agent planner activity and learn to reduce mistakes by designing clearer instructions
💡 Key Topic,What is AI?,"First AI insight: AI is fast, can make mistakes, better intructions lead to better outcomes",,,Multiple Uses Game - Students are given everyday objects and challenged to come up with as many different uses as possible within a time limit.,Reduce fear of being “wrong” in idea generation,,💡 Key Topic,Introduction to User Research,"Understand that effective solutions are based on real user needs, and learn basic methods to gather insights about people’s problems and behaviors",,,Logic Gates Puzzles,Practice solving problems using structured logic,,,,,,,,,,,“Future You” Vision Board - Kids create a vision board for what their project could look like in the real world,Apply step-by-step logical thinking to improve clarity and reduce errors in project workflows
,,,,,Product Building - Write down your idea for the product you want to build,,,,,,,,Logic Gates Generator/Interaction,Experiment with how changing inputs changes results,,🤖 AI Lab,"AI, Classify This! - Prompt an AI system to group diverse items based on logical criteria and analyze the reasoning behind each classification",Practice giving AI clear logical classification rules,,🤖 AI Lab,Hallucination Hunt - Students ask AI 3 questions: • obvious • tricky • emotional They tag AI answers: 🟢 safe / 🟡 unsure / 🔴 dangerous,Identify when AI responses may be unreliable,,,"Demo Day Checklist - Test the technology, materials, and timing, preparing for a smooth and professional booth setup",Apply organizational and planning skills to ensure a professional and efficient presentation
✏️ DIY,"Estimation Challenge Quiz - Simple, fast-paced math problems",Build number sense and confidence in thinking quickly and logically,,🤖 AI Lab,Idea Round - Students ask AI: “Give 10 uses for a paper clip.” They compare: • Which ideas feel boring? • Which feel original? • Which feel impossible?,"First AI insight: AI is fast, can make mistakes, better intructions lead to better outcomes",,✏️ DIY,User Interview Lab - Students create 5 interview questions for a potential user of their product idea,"Develop skills in asking open-ended, insight-focused questions to uncover real user challenges and behaviors",,🤖 AI Lab,Which Way is Best? - Students are given different scenarios to understand the optimal decision to make and explore alternative strategies with AI and assess outcomes,Evaluate multiple possible solutions before making a decision,,,,,,🧠 Artifact  (think on this at home and discuss) ,My Smart Prompt Card,Develop rules to follow when prompting AI,,🧠 Artifact  (think on this at home and discuss) ,Project Pattern Map,Connect current project design to future possibilities through visual planning and reflection
,,,,,,,,,"Pain Point Ranking Challenge - Students list problems they discovered during user interviews, then score each one based on how often it happens (frequency) and how serious it is (impact). They calculate a priority score and decide which single problem is most important to solve first","Analyze user research findings, evaluate problems based on frequency and impact, and prioritize which user need to address first using structured decision-making",,🧠 Artifact  (think on this at home and discuss) ,Ad-Maker Challenge - AI generates slogans → students filter manipulative ones.,Develop awareness of ethical communication boundaries,,🧠 Artifact  (think on this at home and discuss) ,Product Pitch Deck,Students create a mini pitch (4–5 slides/pages) about their product,,,,,,,,
🤖 AI Lab,Emotional Questions to AI - Write and ask emotional questions to AI,Introduces AI reliability gently,,🧠 Artifact  (think on this at home and discuss) ,My Idea Sorter - • Wild ideas (fun but hard now) • Useful ideas (practical & helpful) • Tricky ideas (sound good but have problems) • My own idea (not from AI),Reflection > output,,🤖 AI Lab,AI as a Simulated User - Use AI as a user and raise questions and solve problems,"Use AI to simulate user perspectives, identify hidden weaknesses in ideas, and refine solutions based on realistic user needs",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Should AI Make Decisions? - a table consisting of a topic (ex: should AI decide punishments), their stance, reason, AI's view, and if it changed their mind",,,,,,,,,,,,,,,,,,,,,,,,,
🧠 Artifact  (think on this at home and discuss) ,Chat with their SPARK companion on the idea they want to create,Ideate on the project that they want to build further,,,,,,🧠 Artifact  (think on this at home and discuss) ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
WEEK 1 SESSION 2: Make It Make Sense,,LEARNING OUTCOMES 🚀,,WEEK 2 SESSION 4: Sorting Truth,,LEARNING OUTCOMES 🚀,,WEEK 3 SESSION 6: Many Ways to Be Right,,LEARNING OUTCOMES 🚀,,WEEK 4 SESSION 8:  Decisions Under Pressure,,LEARNING OUTCOMES 🚀,,WEEK 5 SESSION 10: Say It So It Sticks,,LEARNING OUTCOMES 🚀,,WEEK 6 SESSION 12: The Decision Lab,,LEARNING OUTCOMES 🚀,,WEEK 7 SESSION 14: The Showcase,,
🔥 Warm-up,"Reverse-It - Students spin two wheels to get an object and a twist, then re-imagine how that object could look and work in a new way.",Develop flexible thinking by breaking the “this is how it’s supposed to be” mindset,,🔥 Warm-up,Reclassify Everything - Students group everyday objects based on unexpected or unusual traits,Understand that categories depend on the rules we choose,,🔥 Warm-up,Creative Pattern Inventions - students study real-world patterns and break them down into what repeats and what changes.,"Develop skills in observing structure, not just details",,🔥 Warm-up,"Redesign Conversations - Turn ordinary small talk into interesting, curious questions",Practice moving beyond surface-level communication,,🔥 Warm-up,"Clarity Speed Round - Describe a simple object in 3 different ways (to a toddler, a scientist, and an alien)",Learn to adjust explanations based on audience knowledge level,,🔥 Warm-up,"Say It Without Saying It - 
Students must communicate a message without using key words.
Ex: Explain “climate change” without saying “earth, hot, temperature, pollution.",Develop precise communication skills under constraints,,DEMO DAY 🚀,,
💡 Key Topic,Claim Builder - Learn how to make premises and conlusions logically using claims,Learn how to build logical arguments and understand how strong reasoning works,,💡 Key Topic,If/Else Decision Trees,Build foundations for algorithmic thinking,,💡 Key Topic,Basics of Set Theory,Understand that sets are groups based on shared properties,,,"Social Deduction Mysteries - Engage in activities that require observation, inference, and collaboration to get to the answer",Practice observation and inference,,,Build the Bridge - Can you explain your project so that anyone — even a grandparent — can understand it?,"Practice explaining ideas in simple, relatable language",,💡 Key Topic,Game Theory (Basics),Learn about rational decisions,,,,
,,,,,,,,,"Venn Thinking - How Categories Overlap - 
Before Set Theory formally — introduce overlapping traits",Learn to visualize similarities and differences clearly,,💡 Key Topic,Navigating Conflict Activity - Scenarios to determine what the optimal way of resolution is,Learn strategies for resolving disagreements constructively,,💡 Key Topic,Introduction to Persuasion,"Learn that effective persuasion combines logic, clarity, and connection",,,Cognitive Biases,Understand why humans don’t act rationally,,,,
✏️ DIY,"Fact, Trick, or Opinion Quiz - Distinguish objective facts from opinions and misleading claims","Learn to tell the difference between facts, opinions, and misleading information",,✏️ DIY,Generate If/Else Decision Trees,Practice turning ideas into logical decision flows,,✏️ DIY,"Odd One Out — But Defend It - 
Show 4 items (e.g., cat, lion, dolphin, shark).
Students choose the odd one out but must justify their logic.",Practice justifying answers using clear reasoning,,✏️ DIY,"Team Tower - students work in teams to clearly explain what they’ve learned and built at Ground Zero in an engaging way to notice how their message lands, and how the audience reacts, and reflect",Build teamwork and coordination skills,,✏️ DIY,"One Idea, Many Voices - Express the same idea for different audiences (parent, teacher, stranger) and tones (🙂 friendly | 🎓 formal | 🚀 persuasive)",Understand how tone changes meaning and impact,,✏️ DIY,Agent Mission Briefing - students examine a well-crafted prompt to understand how it guides an AI agent,Understand how structured prompts guide AI agent behavior,,,,
,,,,,,,,,,,,,,,,,Persuasion Lab ,"Experiment with persuasive techniques like strong openings, benefits, and emotional appeal",,,,,,,,
,If/Then Chains - Build a chain of logical consequences using If/Then reasoning.,Understand cause-and-effect relationships in ideas and decisions,,,Chain of Reasoning - Students map thinking steps that link a claim to a clear conclusion.,"Practice explaining how we know something, not just what we think",,,"Same Thing, Different Groups - Give students one object. They must place it into 3 different categories, and explain why each is correct.",Realize that multiple answers can be logically valid,,,"Point of View Carousel: Argue the other Side - Through guided debate exercises and clear signposting, students practice articulating ideas and understanding multiple perspectives",Develop empathy by articulating opposing views,,🤖 AI Lab,"AI Tone Transformer - Students give AI a sentence and ask it to rewrite:
- persuasive
- funny
- emotional
- formal","Recognize that communication is shaped by style, emotion, and intent, not just content",,,,,,,,
,,,,,,,,,,,,,,,,,AI Hook - Ask AI to generate responses for each audience and ask it to start with a strong hook. Reflect on hooks and their effectiveness.,Analyze how different hooks capture attention,,,"Agent Planner - Design step-by-step plans for AI agents, incorporating tools, verification checks, and fallback options to ensure reliable outcomes.",Learn to design AI workflows that include verification checks,,,,
,Pattern Puzzles - Solve visual and numerical puzzles to practice spotting patterns and relationships,Strengthen problem-solving skills by spotting patterns and connections,,🤖 AI Lab,Train a Classification Model,Understand that AI learns by being given examples and labels,,🤖 AI Lab,Work on their product pitch with AI ,They perfect their pitch,,🤖 AI Lab,"Upgrade your AI Pitch - students pitch their AI project, get feedback, and revise their pitch to make it stronger",Use feedback to improve communication,,🧠 Artifact  (think on this at home and discuss) ,Poster Jam! - Design a poster for your project,"Combine persuasion, clarity, and design",,🤖 AI Lab,"The High-Stakes AI Decision Room - Students act as a decision team using AI in time-sensitive scenarios where:

choices affect outcomes
bias can distort judgment
cooperation matters
prompts must be precise",Identify cognitive biases in AI-generated suggestions,,,,
🤖 AI Lab,Generate a Pattern Puzzle with AI - Use AI to create pattern puzzles while learning how clear prompts and specific instructions lead to better results,Understand how prompts shape AI output and learn how to guide AI more effectively,,🧠 Artifact  (think on this at home and discuss) ,My Product Decision Tree,Use logic rules to show how your product works or makes decisions,,🧠 Artifact  (think on this at home and discuss) ,Objections & Overlap Slide,Improve their pitch through critical reflection,,🧠 Artifact  (think on this at home and discuss) ,Refine the Pitch with the Poster,Create a solid pitch,,,,,,🧠 Artifact  (think on this at home and discuss) ,My Decision Playbook,Internalize bias awareness in real-world contexts,,,,
,"Human Vs. AI Story - You will create your own character, write a short story, and then use AI to generate a second version of the same story. After that, you will compare the two and reflect on how the prompts you use can change the final output",Understand how prompts shape AI output and learn how to guide AI more effectively,,,,,,,,,,,,,,,,,,,,,,,,
🧠 Artifact  (think on this at home and discuss) ,Students use their AI companion to help them answer 4 simple prompts about their product and turn it into a 1-page Product Card,Practice turning a vague idea into a clear product concept,,,,,,,,,,,,,,,,,,,,,,,,